# #2bodyarray #3bodyarray
        # elem1 elem2 a b order
        
3 8
7.9635033463e-03 -9.9002543677e-03 -1.1783224256e-02 -1.0967776626e-03 9.6982266520e-04 
-1.8409520704e-03 -2.7552323597e-03 -2.1849185406e-03 -1.4666854350e-03 -1.0034805949e-03 
-7.6285972948e-04 -7.2308965965e-04 -6.8331958981e-04 1.2906776629e-02 1.2440302967e-02 
1.1973829304e-02 6.8845147471e-03 -2.8486140342e-03 -7.4929138231e-03 -3.0408246121e-03 
5.0840219481e-04 -1.6488635528e-04 -9.8109132354e-04 -8.6539156118e-04 -5.3252781105e-04 
-3.0376796495e-04 -1.8697747804e-04 -1.3351987710e-04 -1.2515747725e-04 -1.1679507740e-04 
1.9176798630e-03 1.5888952872e-03 1.2601107114e-03 -3.5611680056e-04 -1.4301220807e-03 
-8.4100445407e-04 2.5879283121e-05 5.3041749491e-05 -1.1408179718e-04 -1.0481753131e-04 
-5.0793798217e-05 -2.0072429276e-05 -7.9591843395e-06 -3.6786121090e-06 -2.1610564405e-06 
-1.9518945053e-06 -1.7427325700e-06 1.2216499985e-19 5.4210108624e-20 -1.3744782597e-20 
7.6902176569e-22 1.0668695535e-20 -4.3443803905e-20 4.7619421086e-22 8.8144559296e-22 
-4.0019765827e-21 -5.2023299963e-21 4.4825058338e-21 -2.5632979717e-21 6.8848836954e-22 
-1.9065550644e-22 7.4133656211e-23 -1.0587911841e-22 -2.8589189302e-22 -1.9176798630e-03 
-1.5888952872e-03 -1.2601107114e-03 3.5611680056e-04 1.4301220807e-03 8.4100445407e-04 
-2.5879283121e-05 -5.3041749491e-05 1.1408179718e-04 1.0481753131e-04 5.0793798217e-05 
2.0072429276e-05 7.9591843395e-06 3.6786121090e-06 2.1610564405e-06 1.9518945053e-06 
1.7427325700e-06 -8.1846628345e-01 -7.9920327985e-01 -7.7994027625e-01 -6.2269245202e-01 
-6.3776632451e-02 2.9051384456e-01 -1.9923418280e-01 -9.8033034203e-01 -1.1292716417e+00 
-7.1534922855e-01 -2.8687771358e-01 -6.5723010861e-02 6.1724964570e-03 1.8802895983e-02 
1.7041211421e-02 1.6212389897e-02 1.5383568372e-02 -5.7796751863e-01 -6.8474832276e-01 
-7.9152912690e-01 -8.5026115337e-01 -1.5431443699e-01 4.3939409483e-01 -6.2208089524e-02 
-8.0803885061e-01 -8.4205179386e-01 -4.5796887669e-01 -1.5315953618e-01 -2.5251616618e-02 
7.1979038432e-03 9.8068880620e-03 7.4875234684e-03 6.9147014009e-03 6.3418793335e-03 
-3.3746875380e-01 -5.7029336567e-01 -8.0311797754e-01 -1.0778298547e+00 -2.4485224153e-01 
5.8827434510e-01 7.4818003756e-02 -6.3574735918e-01 -5.5483194599e-01 -2.0058852484e-01 
-1.9441358768e-02 1.5219777626e-02 8.2233112293e-03 8.1088014155e-04 -2.0661644837e-03 
-2.3829870947e-03 -2.6998097056e-03 -2.5321295583e-01 -4.8666710394e-01 -7.2012125205e-01 
-1.2962462992e+00 -4.6969915649e-01 4.6419481193e-01 4.4436570097e-02 -4.3904486642e-01 
-2.7520771343e-01 -5.4672358297e-02 4.2589333241e-03 1.5754542784e-03 -2.7844359194e-03 
-2.2489705321e-03 -5.0690686770e-04 -9.9074074338e-05 3.0875871902e-04 7.5647900482e-01 
-1.5351847278e-02 -7.8718269937e-01 -1.4127771671e+00 -7.2538020013e-01 2.1865829987e-01 
-5.5441308757e-03 -2.2782371823e-01 -8.6451030769e-02 -5.0352786466e-03 -8.7978091981e-04 
-2.3553197806e-03 -2.8163961538e-06 2.0339884670e-03 2.9252267395e-03 3.0433896784e-03 
3.1615526173e-03 -1.8294479061e-01 -4.3836597854e-01 -6.9378716647e-01 -1.4910189311e+00 
-9.0871377142e-01 -2.4875728025e-02 -2.5921234099e-03 -5.2959398159e-02 -7.5479267853e-03 
-6.9314599706e-03 -4.5805506924e-03 1.0660212741e-03 1.7860873461e-03 -1.4856177470e-04 
-1.9447003195e-03 -2.2947525161e-03 -2.6448047128e-03 -1.4207132498e-01 -4.4242923160e-01 
-7.4278713821e-01 -1.4173603253e+00 -9.5252334961e-01 -1.3420640234e-01 5.5880405809e-02 
3.4900986661e-02 -3.6694808285e-03 -1.1342395954e-02 1.0718349201e-03 2.1179408163e-03 
-3.8495294516e-03 -8.8363357893e-03 -1.1334429278e-02 -1.1710995000e-02 -1.2087560723e-02 
-3.5338505106e-01 -5.3589296331e-01 -7.1840087556e-01 -1.2194234547e+00 -8.1144040926e-01 
-1.0108940116e-01 1.0509271185e-01 3.7067933684e-02 -1.6840284464e-02 -4.4740633580e-03 
4.0281731536e-03 -3.9994659592e-03 -1.2172956718e-02 -1.5735133322e-02 -1.6573474256e-02 
-1.6609985836e-02 -1.6646497417e-02 -3.7708035708e-01 -5.0028544103e-01 -6.2349052497e-01 
-9.0360786528e-01 -5.4283159083e-01 -1.1229052029e-02 9.7031073044e-02 3.9881386584e-03 
-1.6075154271e-02 3.4051362125e-03 -1.5242329135e-04 -1.0788062020e-02 -1.5487456263e-02 
-1.5741485947e-02 -1.4797995931e-02 -1.4550539681e-02 -1.4303083430e-02 -3.2335735141e-01 
-3.8415436165e-01 -4.4495137189e-01 -5.4488005757e-01 -2.6511572433e-01 4.1125714323e-02 
4.7075944648e-02 -1.6702666201e-02 -5.2881007182e-03 3.9019277628e-03 -5.8433648325e-03 
-1.2263329187e-02 -1.2567111815e-02 -1.0858976243e-02 -9.3702003141e-03 -9.0779276104e-03 
-8.7856549067e-03 -1.9696731254e-01 -2.1840887224e-01 -2.3985043194e-01 -2.4199829404e-01 
-8.1167817680e-02 3.3338560596e-02 2.2510611096e-03 -1.4777769437e-02 1.9782038719e-03 
-4.8772525802e-05 -7.4738631897e-03 -8.8755600428e-03 -7.2280812659e-03 -5.4880687635e-03 
-4.4061724721e-03 -4.2149646687e-03 -4.0237568653e-03 -7.3775459026e-02 -7.6652561611e-02 
-7.9529664196e-02 -6.2736795828e-02 -1.0585637944e-02 3.7419477063e-03 -1.3047049571e-02 
-5.1493115667e-03 2.3340252171e-03 -2.5662991171e-03 -5.2753032776e-03 -4.4490675378e-03 
-3.0131812915e-03 -2.0444502750e-03 -1.5382791438e-03 -1.4547141593e-03 -1.3711491747e-03 
-3.5855786337e-03 -3.0573661528e-03 -2.5291536718e-03 -3.7406039570e-04 -3.3832560340e-03 
-1.0605291602e-02 -8.4956733397e-03 5.9178890393e-05 4.0779257840e-04 -2.2016456682e-03 
-2.3445295072e-03 -1.5213160180e-03 -8.7546231467e-04 -5.3517305667e-04 -3.7860440178e-04 
-3.5414297138e-04 -3.2968154098e-04 1.0660120475e-02 1.0157800190e-02 9.6554799045e-03 
3.2822583039e-03 -6.1220978858e-03 -7.1568910411e-03 -1.9558329876e-03 5.2336077574e-04 
-3.5736021113e-04 -8.5693979169e-04 -5.9371403876e-04 -3.0383272129e-04 -1.4886723037e-04 
-8.1789195875e-05 -5.4257559820e-05 -5.0175887397e-05 -4.6094214973e-05 1.9731738391e-03 
1.6223762642e-03 1.2715786893e-03 -6.5474036172e-04 -1.7297783940e-03 -7.5700355639e-04 
6.7111309471e-05 1.6350766593e-05 -9.6316882332e-05 -6.3760269358e-05 -2.3384838010e-05 
-6.9765346476e-06 -2.0580403496e-06 -7.0539229482e-07 -3.1679450839e-07 -2.6950862628e-07 
-2.2222274417e-07 2.8618642967e-23 0.0000000000e+00 -2.8618642967e-23 1.1447457187e-22 
-4.2927964450e-22 1.6026440061e-21 -5.9812963800e-21 1.9937507799e-21 -1.9937067395e-21 
5.9810761782e-21 -1.6018072391e-21 4.2615277838e-22 -1.0280387438e-22 -1.4937280861e-23 
3.7343202154e-24 0.0000000000e+00 -3.7343202154e-24 -1.9731738391e-03 -1.6223762642e-03 
-1.2715786893e-03 6.5474036172e-04 1.7297783940e-03 7.5700355639e-04 -6.7111309471e-05 
-1.6350766593e-05 9.6316882332e-05 6.3760269358e-05 2.3384838010e-05 6.9765346476e-06 
2.0580403496e-06 7.0539229482e-07 3.1679450839e-07 2.6950862628e-07 2.2222274417e-07 
-1.1633736470e+00 -1.1633339727e+00 -1.1632942984e+00 -8.7812608932e-01 -2.2679625939e-01 
1.1948726563e-01 -3.0389204426e-01 -7.7388723770e-01 -6.5191285789e-01 -2.7806717222e-01 
-5.4427488583e-02 7.3879554421e-03 9.0393770194e-03 2.4509572200e-03 -1.2334305515e-03 
-1.7659860317e-03 -2.2985415119e-03 -9.4709912197e-01 -1.0266956618e+00 -1.1062922017e+00 
-9.9858528653e-01 -1.2106670064e-01 3.9926795308e-01 -1.5720032238e-01 -6.3812550030e-01 
-4.7228825062e-01 -1.6907577526e-01 -2.6873220077e-02 3.8136616540e-03 3.2016423962e-03 
3.2204971751e-04 -7.5631798077e-04 -8.5470586689e-04 -9.5309375300e-04 -7.3082459695e-01 
-8.9005735097e-01 -1.0492901050e+00 -1.1190444837e+00 -1.5337141881e-02 6.7904864053e-01 
-1.0508600505e-02 -5.0236376291e-01 -2.9266364334e-01 -6.0084378293e-02 6.8104842856e-04 
2.3936786587e-04 -2.6360922271e-03 -1.8068577850e-03 -2.7920541001e-04 5.6574297937e-05 
3.9235400589e-04 -2.8296980197e-01 -5.9538742457e-01 -9.0780504717e-01 -1.2276123231e+00 
-8.9506681012e-02 6.4700086658e-01 -2.8114038386e-02 -3.5211922096e-01 -1.4085783401e-01 
-2.1216603777e-02 -5.7486376895e-03 -2.9962497214e-03 5.2762338971e-04 2.3005830822e-03 
2.6793991403e-03 2.6829721111e-03 2.6865450818e-03 -1.8533531699e-01 -4.5384006105e-01 
-7.2234480511e-01 -1.2716232350e+00 -2.4546632470e-01 4.2861417676e-01 -6.7855218514e-02 
-1.9185030309e-01 -5.1723906567e-02 -1.5366711005e-02 -5.3016267639e-03 1.8575245827e-03 
1.9145117199e-03 -1.0066691735e-03 -3.4141768574e-03 -3.8658944247e-03 -4.3176119920e-03 
6.7239745272e-01 -5.3577306307e-03 -6.8311291398e-01 -1.1979960289e+00 -4.2967033151e-01 
1.5667228177e-01 -6.1393720995e-02 -6.1763698482e-02 -2.3653076576e-02 -1.5425189836e-02 
1.4789261845e-03 2.5512592873e-03 -5.0080940852e-03 -1.1105350782e-02 -1.4027550462e-02 
-1.4452322039e-02 -1.4877093616e-02 -7.9148011231e-02 -2.9813921211e-01 -5.1713041299e-01 
-1.0855786340e+00 -5.3379604296e-01 -2.5945865389e-02 -9.1430276490e-05 1.5799320239e-03 
-2.4420925680e-02 -6.5579069089e-03 5.3464189043e-03 -4.8080996708e-03 -1.5206694918e-02 
-1.9539534352e-02 -2.0386021182e-02 -2.0386487479e-02 -2.0386953775e-02 -4.3906594922e-02 
-2.5256227125e-01 -4.6121794757e-01 -8.7933141759e-01 -5.2254881970e-01 -6.7901251167e-02 
5.6204946641e-02 5.2172101603e-03 -2.2327589384e-02 3.7084911794e-03 6.2081112312e-04 
-1.3718531214e-02 -2.0037218437e-02 -2.0200454221e-02 -1.8780159685e-02 -1.8419541186e-02 
-1.8058922687e-02 -1.5284509386e-01 -2.5958064182e-01 -3.6631618979e-01 -6.3578924920e-01 
-3.9665584856e-01 -2.8176625138e-02 6.4025865433e-02 -1.1358745235e-02 -1.0571810535e-02 
5.9815833078e-03 -7.0196542061e-03 -1.6640348478e-02 -1.7171302970e-02 -1.4647830768e-02 
-1.2463030037e-02 -1.2036746785e-02 -1.1610463534e-02 -1.3664755081e-01 -1.9580290829e-01 
-2.5495826577e-01 -3.8595003315e-01 -2.2950269823e-01 9.3885630333e-03 3.3736924145e-02 
-1.7165858609e-02 3.5992387358e-04 1.4695878548e-03 -1.0333878643e-02 -1.3028607088e-02 
-1.0584547320e-02 -7.8865587890e-03 -6.2192209496e-03 -5.9263207619e-03 -5.6334205742e-03 
-9.2488326756e-02 -1.1463346150e-01 -1.3677859625e-01 -1.8178483608e-01 -9.9667726093e-02 
1.0494560789e-02 3.4305374845e-03 -1.0211514162e-02 3.4670681054e-03 -2.8096031835e-03 
-8.2671493309e-03 -7.2181882294e-03 -4.8306120189e-03 -3.1941369994e-03 -2.3491983183e-03 
-2.2108988181e-03 -2.0725993178e-03 -3.5212376008e-02 -4.0562227882e-02 -4.5912079755e-02 
-5.7754382713e-02 -3.7376101645e-02 -4.9275127064e-03 -6.9976662777e-03 -2.3327103511e-03 
1.6020488337e-03 -3.4345928701e-03 -4.3294891796e-03 -2.8647732272e-03 -1.6126648515e-03 
-9.5312843231e-04 -6.5504556897e-04 -6.0905723058e-04 -5.6306889220e-04 -3.9965078534e-04 
-7.7341068095e-04 -1.1471705766e-03 -9.9440901461e-03 -1.9052175942e-02 -1.1048586862e-02 
-4.2770817229e-03 4.8434262155e-04 -1.4977291462e-04 -1.9043366242e-03 -1.4871077058e-03 
-7.7393641228e-04 -3.6861163449e-04 -1.9460312194e-04 -1.2459829452e-04 -1.1439546574e-04 
-1.0419263695e-04 6.9361287931e-03 6.4696610362e-03 6.0031932792e-03 -2.3998638773e-03 
-1.1088232059e-02 -5.9814776368e-03 -6.8870898708e-04 2.9958583671e-04 -3.6211941753e-04 
-5.3641105057e-04 -2.8475180431e-04 -1.1639367805e-04 -4.6085230283e-05 -2.1348444038e-05 
-1.2533761909e-05 -1.1330841786e-05 -1.0127921664e-05 1.2887301260e-03 9.9054460881e-04 
6.9235909161e-04 -1.3189684892e-03 -2.0480754030e-03 -5.1776008181e-04 8.2472379353e-05 
-1.5512512223e-05 -4.9077815958e-05 -2.1335040509e-05 -4.3123654690e-06 -3.6877182629e-07 
1.9891983803e-07 1.8090566211e-07 1.3800046184e-07 1.2914638975e-07 1.2029231766e-07 
1.2920223569e-19 5.4210108624e-20 -2.0782018440e-20 2.8917965134e-20 -9.4889842096e-20 
2.5380751506e-20 -6.6331639267e-21 1.1519042009e-21 2.0255471230e-21 9.1030267430e-22 
-5.8456013663e-22 1.5738845133e-22 -4.4993668708e-23 2.2586223496e-23 -5.6465558740e-24 
0.0000000000e+00 5.6465558740e-24 -1.2887301260e-03 -9.9054460881e-04 -6.9235909161e-04 
1.3189684892e-03 2.0480754030e-03 5.1776008181e-04 -8.2472379353e-05 1.5512512223e-05 
4.9077815958e-05 2.1335040509e-05 4.3123654690e-06 3.6877182629e-07 -1.9891983803e-07 
-1.8090566211e-07 -1.3800046184e-07 -1.2914638975e-07 -1.2029231766e-07 -1.5619326055e+00 
-1.5355943640e+00 -1.5092561225e+00 -1.1955676781e+00 -5.9458134892e-01 -2.3601057959e-01 
-3.4586524575e-01 -4.0136881613e-01 -2.0111510737e-01 -3.7936703367e-02 -4.4863412414e-04 
-3.9090978319e-03 -5.1100270130e-03 -2.5353603954e-03 -8.0259596649e-05 3.9454479430e-04 
8.6934918525e-04 -1.2706017698e+00 -1.3170837431e+00 -1.3635657163e+00 -1.1544415898e+00 
-3.4647244409e-01 4.9740687728e-02 -2.4016878924e-01 -3.2943165642e-01 -1.4403965507e-01 
-2.8311893810e-02 -5.1482114407e-03 -3.4790479568e-03 -1.7634194010e-03 -1.2933904790e-04 
6.5800002912e-04 7.6443910536e-04 8.7087818160e-04 -9.7927093422e-01 -1.0985731222e+00 
-1.2178753101e+00 -1.1133155016e+00 -9.8363539263e-02 3.3549195505e-01 -1.3447233274e-01 
-2.5749449670e-01 -8.6964202777e-02 -1.8687084252e-02 -9.8477887574e-03 -3.0489980817e-03 
1.5831882110e-03 2.2766822996e-03 1.3962596549e-03 1.1343334164e-03 8.7240717796e-04 
-6.0350024849e-01 -7.9229032092e-01 -9.8108039335e-01 -1.0752847300e+00 1.3184913383e-03 
3.9099264189e-01 -1.2447475540e-01 -1.7965085791e-01 -5.2075863375e-02 -2.2444687045e-02 
-6.3263846469e-03 3.2000931978e-03 1.6767502469e-03 -3.3137161182e-03 -7.0208528285e-03 
-7.6958672282e-03 -8.3708816279e-03 -1.6155823598e-01 -4.5273039965e-01 -7.4390256332e-01 
-9.8850420225e-01 -1.1878407641e-02 2.8578010351e-01 -1.1996649775e-01 -9.8974736761e-02 
-3.8455171933e-02 -1.9432344578e-02 2.7307995153e-03 2.7365396109e-03 -7.3544966277e-03 
-1.4988619181e-02 -1.8502664805e-02 -1.8999216463e-02 -1.9495768121e-02 -9.0069213937e-02 
-3.0148339209e-01 -5.1289757024e-01 -8.5502402429e-01 -9.5844306901e-02 1.1271968290e-01 
-8.1677328775e-02 -3.9396345916e-02 -3.6366286092e-02 -7.6197607657e-03 6.6711071667e-03 
-6.4360909676e-03 -1.9091460812e-02 -2.4053401784e-02 -2.4816348518e-02 -2.4765222715e-02 
-2.4714096913e-02 4.1506322668e-01 2.3573400911e-03 -4.1034854649e-01 -6.6306084057e-01 
-1.9080186794e-01 -1.2693723790e-02 -1.6205987468e-02 -1.5882580586e-02 -3.0277554389e-02 
4.8256850810e-03 8.5229628885e-04 -1.7259876434e-02 -2.4811051451e-02 -2.4617462119e-02 
-2.2603692560e-02 -2.2113371912e-02 -2.1623051265e-02 -1.8737745852e-02 -1.3587337413e-01 
-2.5300900241e-01 -4.8732270686e-01 -2.3056870245e-01 -5.0508706300e-02 3.3684948134e-02 
-1.7694062604e-02 -1.5878659285e-02 8.2465107650e-03 -8.7756655158e-03 -2.1391885330e-02 
-2.1769067050e-02 -1.8211441524e-02 -1.5246102391e-02 -1.4674944312e-02 -1.4103786232e-02 
1.3802296370e-03 -8.6196417672e-02 -1.7377306498e-01 -3.1328043861e-01 -2.0921043080e-01 
-2.9910382988e-02 4.1926069577e-02 -2.1301270901e-02 -1.6179678862e-03 3.1114461536e-03 
-1.3759753781e-02 -1.7559995188e-02 -1.3998346179e-02 -1.0159591387e-02 -7.8396814298e-03 
-7.4365479257e-03 -7.0334144217e-03 -3.7361025756e-02 -6.7867626676e-02 -9.8374227596e-02 
-1.7605811571e-01 -1.4801233439e-01 -7.1580743069e-03 2.2756943223e-02 -1.5778683407e-02 
4.4144222629e-03 -2.9668252549e-03 -1.1872703647e-02 -1.0367820031e-02 -6.7463835247e-03 
-4.3022843764e-03 -3.0718384487e-03 -2.8730874143e-03 -2.6743363799e-03 -2.1661009794e-02 
-3.2460065585e-02 -4.3259121376e-02 -8.1514465508e-02 -8.9047602285e-02 -4.8288164983e-03 
4.2139224536e-03 -6.4488405575e-03 3.2242178859e-03 -4.7966244368e-03 -6.8195839608e-03 
-4.4602674332e-03 -2.4051556568e-03 -1.3499765911e-03 -8.8872391824e-04 -8.1893391587e-04 
-7.4914391350e-04 -7.4366313128e-03 -8.3259349891e-03 -9.2152386654e-03 -3.1331894670e-02 
-5.2778067202e-02 -1.0814779853e-02 -1.7734017767e-03 -8.9908604537e-04 5.9756661134e-04 
-3.1913713871e-03 -2.6563392239e-03 -1.3467966702e-03 -5.9755160812e-04 -2.9076607758e-04 
-1.7309666046e-04 -1.5652799298e-04 -1.3995932550e-04 2.0979866902e-03 2.4982769086e-03 
2.8985671270e-03 -1.3191876322e-02 -3.2446959778e-02 -1.0276349179e-02 -7.4543522427e-04 
2.3376282474e-04 -3.5245293824e-04 -1.1732365195e-03 -6.4368002088e-04 -2.5062955601e-04 
-8.6224237652e-05 -3.3595743432e-05 -1.6319046723e-05 -1.4148087860e-05 -1.1977128997e-05 
2.4392992266e-03 2.2528818923e-03 2.0664645579e-03 -7.9553096736e-03 -1.5941877600e-02 
-4.2574616947e-03 2.3391386405e-04 8.4081075598e-07 -1.7233083195e-04 -1.9381514453e-04 
-6.5459768944e-05 -1.6411520049e-05 -2.1148699474e-06 4.5605276002e-07 9.4818137158e-07 
9.6127859152e-07 9.7437581147e-07 1.5267470528e-04 -7.1370621227e-05 -2.9541594773e-04 
-2.2011028347e-03 -2.3366402190e-03 -2.0894876829e-04 5.8085520317e-05 -2.3246958593e-05 
4.4305210941e-06 5.6083491265e-06 3.6699487680e-06 1.2865435345e-06 4.9450037681e-07 
1.9805596452e-07 1.1060020995e-07 9.7683160883e-08 8.4766111822e-08 -4.3576261780e-20 
0.0000000000e+00 4.3576261780e-20 -1.1674721245e-20 3.1226232016e-21 -8.1577156120e-22 
1.4046304318e-22 2.5391938848e-22 1.1440882376e-22 -7.1155468354e-22 1.9071106863e-22 
-5.1289590969e-23 1.4447295249e-23 -6.4995900265e-24 1.1551064857e-23 0.0000000000e+00 
-1.1551064857e-23 -1.5267470528e-04 7.1370621227e-05 2.9541594773e-04 2.2011028347e-03 
2.3366402190e-03 2.0894876829e-04 -5.8085520317e-05 2.3246958593e-05 -4.4305210941e-06 
-5.6083491265e-06 -3.6699487680e-06 -1.2865435345e-06 -4.9450037681e-07 -1.9805596452e-07 
-1.1060020995e-07 -9.7683160883e-08 -8.4766111822e-08 -1.8216548562e+00 -1.7912506572e+00 
-1.7608464581e+00 -1.4528639397e+00 -8.7587200177e-01 -3.6517808740e-01 -1.3090341105e-01 
-1.5999025514e-02 2.8978424334e-02 2.5313783162e-03 -1.5910720554e-02 -8.0908597213e-03 
2.7092667109e-03 7.0270946909e-03 7.2777681949e-03 7.1038618939e-03 6.9299555929e-03 
-1.4802259805e+00 -1.4990610667e+00 -1.5178961530e+00 -1.2822301983e+00 -6.1346274444e-01 
-1.7730605895e-01 -9.0496621397e-02 -1.7423473369e-02 7.4740135613e-03 -1.1061630960e-02 
-1.1316034310e-02 -1.8159218345e-03 1.8991331308e-03 4.3769902873e-04 -2.0299220667e-03 
-2.5868411909e-03 -3.1437603151e-03 -1.1387971047e+00 -1.2068714763e+00 -1.2749458478e+00 
-1.1115964569e+00 -3.5105348711e-01 1.0565969500e-02 -5.0089831740e-02 -1.8847921224e-02 
-1.4030397211e-02 -2.4654640236e-02 -6.7213480663e-03 4.4590160523e-03 1.0889995508e-03 
-6.1516966334e-03 -1.1337612328e-02 -1.2277544276e-02 -1.3217476223e-02 -7.0253744285e-01 
-8.2925315189e-01 -9.5596886093e-01 -9.0603817121e-01 -1.3504589796e-01 9.3875546137e-02 
-4.9579914415e-02 -2.3751381026e-02 -3.3575680219e-02 -2.0987121530e-02 4.3308833971e-03 
2.4446554251e-03 -1.0524768491e-02 -1.9877647443e-02 -2.4127723814e-02 -2.4726194782e-02 
-2.5324665749e-02 -3.5433369045e-01 -5.0265012274e-01 -6.5096655503e-01 -6.9218787995e-01 
-5.6798151322e-03 8.6548181528e-02 -4.3790202130e-02 -2.4118342504e-02 -4.1883996811e-02 
-7.1484814608e-03 7.4854372241e-03 -8.6394396806e-03 -2.3281433959e-02 -2.8841678746e-02 
-2.9616123836e-02 -2.9538827843e-02 -2.9461531850e-02 -4.9552484158e-02 -2.3077929468e-01 
-4.1200610520e-01 -4.7405632825e-01 3.8266163331e-02 3.3771673296e-02 -1.8878511439e-02 
-2.5886874311e-02 -3.5972811826e-02 6.4719166085e-03 3.4317374458e-04 -2.0880082679e-02 
-2.9283395598e-02 -2.8750970205e-02 -2.6254482421e-02 -2.5659899214e-02 -2.5065316007e-02 
-3.6058769785e-02 -1.3301787240e-01 -2.2997697501e-01 -2.8049755653e-01 2.5634644124e-02 
-8.5436203660e-03 1.4495392363e-02 -3.0148726946e-02 -1.9402511316e-02 1.0209125742e-02 
-1.1013728715e-02 -2.5869027500e-02 -2.5854065814e-02 -2.1325054543e-02 -1.7672779242e-02 
-1.6976211104e-02 -1.6279642965e-02 1.4839317818e-01 4.1088281782e-03 -1.4017552182e-01 
-1.2145030561e-01 -1.0560104611e-02 -1.7311294271e-02 3.2357832196e-02 -3.0838686015e-02 
-2.5228489222e-03 4.2875350235e-03 -1.7505587809e-02 -2.1924365318e-02 -1.7095029538e-02 
-1.2132123554e-02 -9.1986402200e-03 -8.6937877176e-03 -8.1889352151e-03 -8.1028112070e-03 
-3.0829049237e-02 -5.3555287267e-02 -2.9853410102e-02 -3.8463094213e-02 -8.5767125085e-03 
2.7684723553e-02 -2.3456526571e-02 5.8376955594e-03 -3.5266359115e-03 -1.5952327527e-02 
-1.3612895993e-02 -8.5709544047e-03 -5.2706617537e-03 -3.6528864164e-03 -3.3949835771e-03 
-3.1370807378e-03 1.5701815061e-03 -5.6969675310e-03 -1.2964116568e-02 1.1270284926e-02 
-5.3445996861e-02 -3.8600595076e-03 1.3099309617e-02 -1.1868174877e-02 5.3091489695e-03 
-6.6915301798e-03 -9.8648095085e-03 -6.2291370938e-03 -3.1830073214e-03 -1.6790824977e-03 
-1.0466671427e-03 -9.5304968011e-04 -8.5943221750e-04 -4.6524170267e-03 1.5953803338e-03 
7.8431776943e-03 1.2951603995e-02 -5.7087555309e-02 -8.0860593137e-03 3.4043154486e-03 
-3.3934085649e-03 1.7794948462e-03 -5.0537055447e-03 -4.1900292637e-03 -2.0035138505e-03 
-8.0097389748e-04 -3.4185110246e-04 -1.7703412359e-04 -1.5493995636e-04 -1.3284578913e-04 
1.1030411027e-04 4.8828560377e-03 9.6554079651e-03 -1.0353960184e-03 -5.2190788410e-02 
-1.1291923114e-02 1.1225358876e-03 -4.0284709360e-04 -1.3253848803e-04 -2.1416228943e-03 
-1.1062765731e-03 -3.7810745094e-04 -9.2822496526e-05 -1.6828974114e-05 3.8245951960e-06 
5.8658045803e-06 7.9070139645e-06 -6.5326060728e-04 1.3281426412e-03 3.3095458898e-03 
-1.2082375382e-02 -3.7985102191e-02 -7.8915129565e-03 1.1689866107e-03 -2.0090688712e-04 
-1.8456541450e-04 -4.1598875816e-04 -9.9714814153e-05 -3.2898424331e-06 1.7102749722e-05 
1.4196605971e-05 1.1446571900e-05 1.0830022879e-05 1.0213473857e-05 -1.8037906796e-03 
-1.8375237352e-03 -1.8712567908e-03 -1.1759851571e-02 -1.8359527901e-02 -2.3467443893e-03 
5.8075221996e-04 -1.8114161164e-04 8.3262205315e-05 3.5482797305e-05 3.5314703216e-05 
1.6102389875e-05 8.2022906113e-06 4.1531609440e-06 2.7077747564e-06 2.4745390845e-06 
2.2413034126e-06 -9.3286855671e-04 -1.1072578420e-03 -1.2816471272e-03 -2.9460219348e-03 
-2.4327204847e-03 6.8868756123e-05 5.6109924327e-06 -4.8247041165e-06 4.0410555471e-05 
1.4465869175e-05 4.5835004959e-06 9.6131195106e-07 2.8623180791e-07 7.8927116658e-08 
3.8965955335e-08 3.2121129617e-08 2.5276303898e-08 -1.6965110874e-19 -5.4210108624e-20 
6.1230891496e-20 -1.9071345736e-19 5.1101634445e-20 -1.3693080422e-20 3.6706872448e-21 
-9.8966855683e-22 2.8798698249e-22 -1.6227937314e-22 3.6113051008e-22 -1.1693246308e-23 
3.2798303706e-24 -1.4260751739e-24 2.4244703248e-24 1.6543612251e-24 8.8425212537e-25 
9.3286855671e-04 1.1072578420e-03 1.2816471272e-03 2.9460219348e-03 2.4327204847e-03 
-6.8868756123e-05 -5.6109924327e-06 4.8247041165e-06 -4.0410555471e-05 -1.4465869175e-05 
-4.5835004959e-06 -9.6131195106e-07 -2.8623180791e-07 -7.8927116658e-08 -3.8965955335e-08 
-3.2121129617e-08 -2.5276303898e-08 -1.8271131697e+00 -1.7843816211e+00 -1.7416500725e+00 
