2708 2 33.150000 38.250000 33.150000 
2709 1 33.150000 35.700000 36.975000 
2710 2 30.600000 35.700000 35.700000 
2711 1 35.700000 38.250000 39.525000 
2712 2 33.150000 38.250000 38.250000 
2713 1 33.150000 35.700000 42.075000 
2714 2 30.600000 35.700000 40.800000 
2715 1 35.700000 38.250000 44.625000 
2716 2 33.150000 38.250000 43.350000 
2717 1 33.150000 35.700000 47.175000 
2718 2 30.600000 35.700000 45.900000 
2719 1 35.700000 38.250000 49.725000 
2720 2 33.150000 38.250000 48.450000 
2721 1 33.150000 40.800000 1.275000 
2722 2 30.600000 40.800000 0.000000 
2723 1 35.700000 43.350000 3.825000 
2724 2 33.150000 43.350000 2.550000 
2725 1 33.150000 40.800000 6.375000 
2726 2 30.600000 40.800000 5.100000 
2727 1 35.700000 43.350000 8.925000 
2728 2 33.150000 43.350000 7.650000 
2729 1 33.150000 40.800000 11.475000 
2730 2 30.600000 40.800000 10.200000 
2731 1 35.700000 43.350000 14.025000 
2732 2 33.150000 43.350000 12.750000 
2733 1 33.150000 40.800000 16.575000 
2734 2 30.600000 40.800000 15.300000 
2735 1 35.700000 43.350000 19.125000 
2736 2 33.150000 43.350000 17.850000 
2737 1 33.150000 40.800000 21.675000 
2738 2 30.600000 40.800000 20.400000 
2739 1 35.700000 43.350000 24.225000 
2740 2 33.150000 43.350000 22.950000 
2741 1 33.150000 40.800000 26.775000 
2742 2 30.600000 40.800000 25.500000 
2743 1 35.700000 43.350000 29.325000 
2744 2 33.150000 43.350000 28.050000 
2745 1 33.150000 40.800000 31.875000 
2746 2 30.600000 40.800000 30.600000 
2747 1 35.700000 43.350000 34.425000 
2748 2 33.150000 43.350000 33.150000 
2749 1 33.150000 40.800000 36.975000 
2750 2 30.600000 40.800000 35.700000 
2751 1 35.700000 43.350000 39.525000 
2752 2 33.150000 43.350000 38.250000 
2753 1 33.150000 40.800000 42.075000 
2754 2 30.600000 40.800000 40.800000 
2755 1 35.700000 43.350000 44.625000 
2756 2 33.150000 43.350000 43.350000 
2757 1 33.150000 40.800000 47.175000 
2758 2 30.600000 40.800000 45.900000 
2759 1 35.700000 43.350000 49.725000 
2760 2 33.150000 43.350000 48.450000 
2761 1 33.150000 45.900000 1.275000 
2762 2 30.600000 45.900000 0.000000 
2763 1 35.700000 48.450000 3.825000 
2764 2 33.150000 48.450000 2.550000 
2765 1 33.150000 45.900000 6.375000 
2766 2 30.600000 45.900000 5.100000 
2767 1 35.700000 48.450000 8.925000 
2768 2 33.150000 48.450000 7.650000 
2769 1 33.150000 45.900000 11.475000 
2770 2 30.600000 45.900000 10.200000 
2771 1 35.700000 48.450000 14.025000 
2772 2 33.150000 48.450000 12.750000 
2773 1 33.150000 45.900000 16.575000 
2774 2 30.600000 45.900000 15.300000 
2775 1 35.700000 48.450000 19.125000 
2776 2 33.150000 48.450000 17.850000 
2777 1 33.150000 45.900000 21.675000 
2778 2 30.600000 45.900000 20.400000 
2779 1 35.700000 48.450000 24.225000 
2780 2 33.150000 48.450000 22.950000 
2781 1 33.150000 45.900000 26.775000 
2782 2 30.600000 45.900000 25.500000 
2783 1 35.700000 48.450000 29.325000 
2784 2 33.150000 48.450000 28.050000 
2785 1 33.150000 45.900000 31.875000 
2786 2 30.600000 45.900000 30.600000 
2787 1 35.700000 48.450000 34.425000 
2788 2 33.150000 48.450000 33.150000 
2789 1 33.150000 45.900000 36.975000 
2790 2 30.600000 45.900000 35.700000 
2791 1 35.700000 48.450000 39.525000 
2792 2 33.150000 48.450000 38.250000 
2793 1 33.150000 45.900000 42.075000 
2794 2 30.600000 45.900000 40.800000 
2795 1 35.700000 48.450000 44.625000 
2796 2 33.150000 48.450000 43.350000 
2797 1 33.150000 45.900000 47.175000 
2798 2 30.600000 45.900000 45.900000 
2799 1 35.700000 48.450000 49.725000 
2800 2 33.150000 48.450000 48.450000 
2801 1 38.250000 0.000000 1.275000 
2802 2 35.700000 0.000000 0.000000 
2803 1 40.800000 2.550000 3.825000 
2804 2 38.250000 2.550000 2.550000 
2805 1 38.250000 0.000000 6.375000 
2806 2 35.700000 0.000000 5.100000 
2807 1 40.800000 2.550000 8.925000 
2808 2 38.250000 2.550000 7.650000 
2809 1 38.250000 0.000000 11.475000 
2810 2 35.700000 0.000000 10.200000 
2811 1 40.800000 2.550000 14.025000 
2812 2 38.250000 2.550000 12.750000 
2813 1 38.250000 0.000000 16.575000 
2814 2 35.700000 0.000000 15.300000 
2815 1 40.800000 2.550000 19.125000 
2816 2 38.250000 2.550000 17.850000 
2817 1 38.250000 0.000000 21.675000 
2818 2 35.700000 0.000000 20.400000 
2819 1 40.800000 2.550000 24.225000 
2820 2 38.250000 2.550000 22.950000 
2821 1 38.250000 0.000000 26.775000 
2822 2 35.700000 0.000000 25.500000 
2823 1 40.800000 2.550000 29.325000 
2824 2 38.250000 2.550000 28.050000 
2825 1 38.250000 0.000000 31.875000 
2826 2 35.700000 0.000000 30.600000 
2827 1 40.800000 2.550000 34.425000 
2828 2 38.250000 2.550000 33.150000 
2829 1 38.250000 0.000000 36.975000 
2830 2 35.700000 0.000000 35.700000 
2831 1 40.800000 2.550000 39.525000 
2832 2 38.250000 2.550000 38.250000 
2833 1 38.250000 0.000000 42.075000 
2834 2 35.700000 0.000000 40.800000 
2835 1 40.800000 2.550000 44.625000 
2836 2 38.250000 2.550000 43.350000 
2837 1 38.250000 0.000000 47.175000 
2838 2 35.700000 0.000000 45.900000 
2839 1 40.800000 2.550000 49.725000 
2840 2 38.250000 2.550000 48.450000 
2841 1 38.250000 5.100000 1.275000 
2842 2 35.700000 5.100000 0.000000 
2843 1 40.800000 7.650000 3.825000 
2844 2 38.250000 7.650000 2.550000 
2845 1 38.250000 5.100000 6.375000 
2846 2 35.700000 5.100000 5.100000 
2847 1 40.800000 7.650000 8.925000 
2848 2 38.250000 7.650000 7.650000 
2849 1 38.250000 5.100000 11.475000 
2850 2 35.700000 5.100000 10.200000 
2851 1 40.800000 7.650000 14.025000 
2852 2 38.250000 7.650000 12.750000 
2853 1 38.250000 5.100000 16.575000 
2854 2 35.700000 5.100000 15.300000 
2855 1 40.800000 7.650000 19.125000 
2856 2 38.250000 7.650000 17.850000 
2857 1 38.250000 5.100000 21.675000 
2858 2 35.700000 5.100000 20.400000 
2859 1 40.800000 7.650000 24.225000 
2860 2 38.250000 7.650000 22.950000 
2861 1 38.250000 5.100000 26.775000 
2862 2 35.700000 5.100000 25.500000 
2863 1 40.800000 7.650000 29.325000 
2864 2 38.250000 7.650000 28.050000 
2865 1 38.250000 5.100000 31.875000 
2866 2 35.700000 5.100000 30.600000 
2867 1 40.800000 7.650000 34.425000 
2868 2 38.250000 7.650000 33.150000 
2869 1 38.250000 5.100000 36.975000 
2870 2 35.700000 5.100000 35.700000 
2871 1 40.800000 7.650000 39.525000 
2872 2 38.250000 7.650000 38.250000 
2873 1 38.250000 5.100000 42.075000 
2874 2 35.700000 5.100000 40.800000 
2875 1 40.800000 7.650000 44.625000 
2876 2 38.250000 7.650000 43.350000 
2877 1 38.250000 5.100000 47.175000 
2878 2 35.700000 5.100000 45.900000 
2879 1 40.800000 7.650000 49.725000 
2880 2 38.250000 7.650000 48.450000 
2881 1 38.250000 10.200000 1.275000 
2882 2 35.700000 10.200000 0.000000 
2883 1 40.800000 12.750000 3.825000 
2884 2 38.250000 12.750000 2.550000 
2885 1 38.250000 10.200000 6.375000 
2886 2 35.700000 10.200000 5.100000 
2887 1 40.800000 12.750000 8.925000 
2888 2 38.250000 12.750000 7.650000 
2889 1 38.250000 10.200000 11.475000 
2890 2 35.700000 10.200000 10.200000 
2891 1 40.800000 12.750000 14.025000 
2892 2 38.250000 12.750000 12.750000 
2893 1 38.250000 10.200000 16.575000 
2894 2 35.700000 10.200000 15.300000 
2895 1 40.800000 12.750000 19.125000 
2896 2 38.250000 12.750000 17.850000 
2897 1 38.250000 10.200000 21.675000 
2898 2 35.700000 10.200000 20.400000 
2899 1 40.800000 12.750000 24.225000 
2900 2 38.250000 12.750000 22.950000 
2901 1 38.250000 10.200000 26.775000 
2902 2 35.700000 10.200000 25.500000 
2903 1 40.800000 12.750000 29.325000 
2904 2 38.250000 12.750000 28.050000 
2905 1 38.250000 10.200000 31.875000 
2906 2 35.700000 10.200000 30.600000 
2907 1 40.800000 12.750000 34.425000 
2908 2 38.250000 12.750000 33.150000 
2909 1 38.250000 10.200000 36.975000 
2910 2 35.700000 10.200000 35.700000 
2911 1 40.800000 12.750000 39.525000 
2912 2 38.250000 12.750000 38.250000 
2913 1 38.250000 10.200000 42.075000 
2914 2 35.700000 10.200000 40.800000 
2915 1 40.800000 12.750000 44.625000 
2916 2 38.250000 12.750000 43.350000 
2917 1 38.250000 10.200000 47.175000 
2918 2 35.700000 10.200000 45.900000 
2919 1 40.800000 12.750000 49.725000 
2920 2 38.250000 12.750000 48.450000 
2921 1 38.250000 15.300000 1.275000 
2922 2 35.700000 15.300000 0.000000 
2923 1 40.800000 17.850000 3.825000 
2924 2 38.250000 17.850000 2.550000 
2925 1 38.250000 15.300000 6.375000 
2926 2 35.700000 15.300000 5.100000 
2927 1 40.800000 17.850000 8.925000 
2928 2 38.250000 17.850000 7.650000 
2929 1 38.250000 15.300000 11.475000 
2930 2 35.700000 15.300000 10.200000 
2931 1 40.800000 17.850000 14.025000 
2932 2 38.250000 17.850000 12.750000 
2933 1 38.250000 15.300000 16.575000 
2934 2 35.700000 15.300000 15.300000 
2935 1 40.800000 17.850000 19.125000 
2936 2 38.250000 17.850000 17.850000 
2937 1 38.250000 15.300000 21.675000 
2938 2 35.700000 15.300000 20.400000 
2939 1 40.800000 17.850000 24.225000 
2940 2 38.250000 17.850000 22.950000 
2941 1 38.250000 15.300000 26.775000 
2942 2 35.700000 15.300000 25.500000 
2943 1 40.800000 17.850000 29.325000 
2944 2 38.250000 17.850000 28.050000 
2945 1 38.250000 15.300000 31.875000 
2946 2 35.700000 15.300000 30.600000 
2947 1 40.800000 17.850000 34.425000 
2948 2 38.250000 17.850000 33.150000 
2949 1 38.250000 15.300000 36.975000 
2950 2 35.700000 15.300000 35.700000 
2951 1 40.800000 17.850000 39.525000 
2952 2 38.250000 17.850000 38.250000 
2953 1 38.250000 15.300000 42.075000 
2954 2 35.700000 15.300000 40.800000 
2955 1 40.800000 17.850000 44.625000 
2956 2 38.250000 17.850000 43.350000 
2957 1 38.250000 15.300000 47.175000 
2958 2 35.700000 15.300000 45.900000 
2959 1 40.800000 17.850000 49.725000 
2960 2 38.250000 17.850000 48.450000 
2961 1 38.250000 20.400000 1.275000 
2962 2 35.700000 20.400000 0.000000 
2963 1 40.800000 22.950000 3.825000 
2964 2 38.250000 22.950000 2.550000 
2965 1 38.250000 20.400000 6.375000 
2966 2 35.700000 20.400000 5.100000 
2967 1 40.800000 22.950000 8.925000 
2968 2 38.250000 22.950000 7.650000 
2969 1 38.250000 20.400000 11.475000 
2970 2 35.700000 20.400000 10.200000 
2971 1 40.800000 22.950000 14.025000 
2972 2 38.250000 22.950000 12.750000 
2973 1 38.250000 20.400000 16.575000 
2974 2 35.700000 20.400000 15.300000 
2975 1 40.800000 22.950000 19.125000 
2976 2 38.250000 22.950000 17.850000 
2977 1 38.250000 20.400000 21.675000 
2978 2 35.700000 20.400000 20.400000 
2979 1 40.800000 22.950000 24.225000 
2980 2 38.250000 22.950000 22.950000 
2981 1 38.250000 20.400000 26.775000 
2982 2 35.700000 20.400000 25.500000 
2983 1 40.800000 22.950000 29.325000 
2984 2 38.250000 22.950000 28.050000 
2985 1 38.250000 20.400000 31.875000 
2986 2 35.700000 20.400000 30.600000 
2987 1 40.800000 22.950000 34.425000 
2988 2 38.250000 22.950000 33.150000 
2989 1 38.250000 20.400000 36.975000 
2990 2 35.700000 20.400000 35.700000 
2991 1 40.800000 22.950000 39.525000 
2992 2 38.250000 22.950000 38.250000 
2993 1 38.250000 20.400000 42.075000 
2994 2 35.700000 20.400000 40.800000 
2995 1 40.800000 22.950000 44.625000 
2996 2 38.250000 22.950000 43.350000 
2997 1 38.250000 20.400000 47.175000 
2998 2 35.700000 20.400000 45.900000 
2999 1 40.800000 22.950000 49.725000 
3000 2 38.250000 22.950000 48.450000 
3001 1 38.250000 25.500000 1.275000 
3002 2 35.700000 25.500000 0.000000 
3003 1 40.800000 28.050000 3.825000 
3004 2 38.250000 28.050000 2.550000 
3005 1 38.250000 25.500000 6.375000 
3006 2 35.700000 25.500000 5.100000 
3007 1 40.800000 28.050000 8.925000 
3008 2 38.250000 28.050000 7.650000 
3009 1 38.250000 25.500000 11.475000 
3010 2 35.700000 25.500000 10.200000 
3011 1 40.800000 28.050000 14.025000 
3012 2 38.250000 28.050000 12.750000 
3013 1 38.250000 25.500000 16.575000 
3014 2 35.700000 25.500000 15.300000 
3015 1 40.800000 28.050000 19.125000 
3016 2 38.250000 28.050000 17.850000 
3017 1 38.250000 25.500000 21.675000 
3018 2 35.700000 25.500000 20.400000 
3019 1 40.800000 28.050000 24.225000 
3020 2 38.250000 28.050000 22.950000 
3021 1 38.250000 25.500000 26.775000 
3022 2 35.700000 25.500000 25.500000 
3023 1 40.800000 28.050000 29.325000 
3024 2 38.250000 28.050000 28.050000 
3025 1 38.250000 25.500000 31.875000 
3026 2 35.700000 25.500000 30.600000 
3027 1 40.800000 28.050000 34.425000 
3028 2 38.250000 28.050000 33.150000 
3029 1 38.250000 25.500000 36.975000 
3030 2 35.700000 25.500000 35.700000 
3031 1 40.800000 28.050000 39.525000 
3032 2 38.250000 28.050000 38.250000 
3033 1 38.250000 25.500000 42.075000 
3034 2 35.700000 25.500000 40.800000 
3035 1 40.800000 28.050000 44.625000 
3036 2 38.250000 28.050000 43.350000 
3037 1 38.250000 25.500000 47.175000 
3038 2 35.700000 25.500000 45.900000 
3039 1 40.800000 28.050000 49.725000 
3040 2 38.250000 28.050000 48.450000 
3041 1 38.250000 30.600000 1.275000 
3042 2 35.700000 30.600000 0.000000 
3043 1 40.800000 33.150000 3.825000 
3044 2 38.250000 33.150000 2.550000 
3045 1 38.250000 30.600000 6.375000 
3046 2 35.700000 30.600000 5.100000 
3047 1 40.800000 33.150000 8.925000 
3048 2 38.250000 33.150000 7.650000 
3049 1 38.250000 30.600000 11.475000 
3050 2 35.700000 30.600000 10.200000 
3051 1 40.800000 33.150000 14.025000 
3052 2 38.250000 33.150000 12.750000 
3053 1 38.250000 30.600000 16.575000 
3054 2 35.700000 30.600000 15.300000 
3055 1 40.800000 33.150000 19.125000 
3056 2 38.250000 33.150000 17.850000 
3057 1 38.250000 30.600000 21.675000 
3058 2 35.700000 30.600000 20.400000 
3059 1 40.800000 33.150000 24.225000 
3060 2 38.250000 33.150000 22.950000 
3061 1 38.250000 30.600000 26.775000 
3062 2 35.700000 30.600000 25.500000 
3063 1 40.800000 33.150000 29.325000 
3064 2 38.250000 33.150000 28.050000 
3065 1 38.250000 30.600000 31.875000 
3066 2 35.700000 30.600000 30.600000 
3067 1 40.800000 33.150000 34.425000 
3068 2 38.250000 33.150000 33.150000 
3069 1 38.250000 30.600000 36.975000 
3070 2 35.700000 30.600000 35.700000 
3071 1 40.800000 33.150000 39.525000 
3072 2 38.250000 33.150000 38.250000 
3073 1 38.250000 30.600000 42.075000 
3074 2 35.700000 30.600000 40.800000 
3075 1 40.800000 33.150000 44.625000 
3076 2 38.250000 33.150000 43.350000 
3077 1 38.250000 30.600000 47.175000 
3078 2 35.700000 30.600000 45.900000 
3079 1 40.800000 33.150000 49.725000 
3080 2 38.250000 33.150000 48.450000 
3081 1 38.250000 35.700000 1.275000 
3082 2 35.700000 35.700000 0.000000 
3083 1 40.800000 38.250000 3.825000 
3084 2 38.250000 38.250000 2.550000 
3085 1 38.250000 35.700000 6.375000 
3086 2 35.700000 35.700000 5.100000 
3087 1 40.800000 38.250000 8.925000 
3088 2 38.250000 38.250000 7.650000 
3089 1 38.250000 35.700000 11.475000 
3090 2 35.700000 35.700000 10.200000 
3091 1 40.800000 38.250000 14.025000 
3092 2 38.250000 38.250000 12.750000 
3093 1 38.250000 35.700000 16.575000 
3094 2 35.700000 35.700000 15.300000 
3095 1 40.800000 38.250000 19.125000 
3096 2 38.250000 38.250000 17.850000 
3097 1 38.250000 35.700000 21.675000 
3098 2 35.700000 35.700000 20.400000 
3099 1 40.800000 38.250000 24.225000 
3100 2 38.250000 38.250000 22.950000 
3101 1 38.250000 35.700000 26.775000 
3102 2 35.700000 35.700000 25.500000 
3103 1 40.800000 38.250000 29.325000 
3104 2 38.250000 38.250000 28.050000 
3105 1 38.250000 35.700000 31.875000 
3106 2 35.700000 35.700000 30.600000 
3107 1 40.800000 38.250000 34.425000 
3108 2 38.250000 38.250000 33.150000 
3109 1 38.250000 35.700000 36.975000 
3110 2 35.700000 35.700000 35.700000 
3111 1 40.800000 38.250000 39.525000 
3112 2 38.250000 38.250000 38.250000 
3113 1 38.250000 35.700000 42.075000 
3114 2 35.700000 35.700000 40.800000 
3115 1 40.800000 38.250000 44.625000 
3116 2 38.250000 38.250000 43.350000 
3117 1 38.250000 35.700000 47.175000 
3118 2 35.700000 35.700000 45.900000 
3119 1 40.800000 38.250000 49.725000 
3120 2 38.250000 38.250000 48.450000 
3121 1 38.250000 40.800000 1.275000 
3122 2 35.700000 40.800000 0.000000 
3123 1 40.800000 43.350000 3.825000 
3124 2 38.250000 43.350000 2.550000 
3125 1 38.250000 40.800000 6.375000 
3126 2 35.700000 40.800000 5.100000 
3127 1 40.800000 43.350000 8.925000 
3128 2 38.250000 43.350000 7.650000 
3129 1 38.250000 40.800000 11.475000 
3130 2 35.700000 40.800000 10.200000 
3131 1 40.800000 43.350000 14.025000 
3132 2 38.250000 43.350000 12.750000 
3133 1 38.250000 40.800000 16.575000 
3134 2 35.700000 40.800000 15.300000 
3135 1 40.800000 43.350000 19.125000 
3136 2 38.250000 43.350000 17.850000 
3137 1 38.250000 40.800000 21.675000 
3138 2 35.700000 40.800000 20.400000 
3139 1 40.800000 43.350000 24.225000 
3140 2 38.250000 43.350000 22.950000 
3141 1 38.250000 40.800000 26.775000 
3142 2 35.700000 40.800000 25.500000 
3143 1 40.800000 43.350000 29.325000 
3144 2 38.250000 43.350000 28.050000 
3145 1 38.250000 40.800000 31.875000 
3146 2 35.700000 40.800000 30.600000 
3147 1 40.800000 43.350000 34.425000 
3148 2 38.250000 43.350000 33.150000 
3149 1 38.250000 40.800000 36.975000 
3150 2 35.700000 40.800000 35.700000 
3151 1 40.800000 43.350000 39.525000 
3152 2 38.250000 43.350000 38.250000 
3153 1 38.250000 40.800000 42.075000 
3154 2 35.700000 40.800000 40.800000 
3155 1 40.800000 43.350000 44.625000 
3156 2 38.250000 43.350000 43.350000 
3157 1 38.250000 40.800000 47.175000 
3158 2 35.700000 40.800000 45.900000 
3159 1 40.800000 43.350000 49.725000 
3160 2 38.250000 43.350000 48.450000 
3161 1 38.250000 45.900000 1.275000 
3162 2 35.700000 45.900000 0.000000 
3163 1 40.800000 48.450000 3.825000 
3164 2 38.250000 48.450000 2.550000 
3165 1 38.250000 45.900000 6.375000 
3166 2 35.700000 45.900000 5.100000 
3167 1 40.800000 48.450000 8.925000 
3168 2 38.250000 48.450000 7.650000 
3169 1 38.250000 45.900000 11.475000 
3170 2 35.700000 45.900000 10.200000 
3171 1 40.800000 48.450000 14.025000 
3172 2 38.250000 48.450000 12.750000 
3173 1 38.250000 45.900000 16.575000 
3174 2 35.700000 45.900000 15.300000 
3175 1 40.800000 48.450000 19.125000 
3176 2 38.250000 48.450000 17.850000 
3177 1 38.250000 45.900000 21.675000 
3178 2 35.700000 45.900000 20.400000 
3179 1 40.800000 48.450000 24.225000 
3180 2 38.250000 48.450000 22.950000 
3181 1 38.250000 45.900000 26.775000 
3182 2 35.700000 45.900000 25.500000 
3183 1 40.800000 48.450000 29.325000 
3184 2 38.250000 48.450000 28.050000 
3185 1 38.250000 45.900000 31.875000 
3186 2 35.700000 45.900000 30.600000 
3187 1 40.800000 48.450000 34.425000 
3188 2 38.250000 48.450000 33.150000 
3189 1 38.250000 45.900000 36.975000 
3190 2 35.700000 45.900000 35.700000 
3191 1 40.800000 48.450000 39.525000 
3192 2 38.250000 48.450000 38.250000 
3193 1 38.250000 45.900000 42.075000 
3194 2 35.700000 45.900000 40.800000 
3195 1 40.800000 48.450000 44.625000 
3196 2 38.250000 48.450000 43.350000 
3197 1 38.250000 45.900000 47.175000 
3198 2 35.700000 45.900000 45.900000 
3199 1 40.800000 48.450000 49.725000 
3200 2 38.250000 48.450000 48.450000 
3201 1 43.350000 0.000000 1.275000 
3202 2 40.800000 0.000000 0.000000 
3203 1 45.900000 2.550000 3.825000 
3204 2 43.350000 2.550000 2.550000 
3205 1 43.350000 0.000000 6.375000 
3206 2 40.800000 0.000000 5.100000 
3207 1 45.900000 2.550000 8.925000 
3208 2 43.350000 2.550000 7.650000 
3209 1 43.350000 0.000000 11.475000 
3210 2 40.800000 0.000000 10.200000 
3211 1 45.900000 2.550000 14.025000 
3212 2 43.350000 2.550000 12.750000 
3213 1 43.350000 0.000000 16.575000 
3214 2 40.800000 0.000000 15.300000 
3215 1 45.900000 2.550000 19.125000 
3216 2 43.350000 2.550000 17.850000 
3217 1 43.350000 0.000000 21.675000 
3218 2 40.800000 0.000000 20.400000 
3219 1 45.900000 2.550000 24.225000 
3220 2 43.350000 2.550000 22.950000 
3221 1 43.350000 0.000000 26.775000 
3222 2 40.800000 0.000000 25.500000 
3223 1 45.900000 2.550000 29.325000 
3224 2 43.350000 2.550000 28.050000 
3225 1 43.350000 0.000000 31.875000 
3226 2 40.800000 0.000000 30.600000 
3227 1 45.900000 2.550000 34.425000 
3228 2 43.350000 2.550000 33.150000 
3229 1 43.350000 0.000000 36.975000 
3230 2 40.800000 0.000000 35.700000 
3231 1 45.900000 2.550000 39.525000 
3232 2 43.350000 2.550000 38.250000 
3233 1 43.350000 0.000000 42.075000 
3234 2 40.800000 0.000000 40.800000 
3235 1 45.900000 2.550000 44.625000 
3236 2 43.350000 2.550000 43.350000 
3237 1 43.350000 0.000000 47.175000 
3238 2 40.800000 0.000000 45.900000 
3239 1 45.900000 2.550000 49.725000 
3240 2 43.350000 2.550000 48.450000 
3241 1 43.350000 5.100000 1.275000 
3242 2 40.800000 5.100000 0.000000 
3243 1 45.900000 7.650000 3.825000 
3244 2 43.350000 7.650000 2.550000 
3245 1 43.350000 5.100000 6.375000 
3246 2 40.800000 5.100000 5.100000 
3247 1 45.900000 7.650000 8.925000 
3248 2 43.350000 7.650000 7.650000 
3249 1 43.350000 5.100000 11.475000 
3250 2 40.800000 5.100000 10.200000 
3251 1 45.900000 7.650000 14.025000 
3252 2 43.350000 7.650000 12.750000 
3253 1 43.350000 5.100000 16.575000 
3254 2 40.800000 5.100000 15.300000 
3255 1 45.900000 7.650000 19.125000 
3256 2 43.350000 7.650000 17.850000 
3257 1 43.350000 5.100000 21.675000 
3258 2 40.800000 5.100000 20.400000 
3259 1 45.900000 7.650000 24.225000 
3260 2 43.350000 7.650000 22.950000 
3261 1 43.350000 5.100000 26.775000 
3262 2 40.800000 5.100000 25.500000 
3263 1 45.900000 7.650000 29.325000 
3264 2 43.350000 7.650000 28.050000 
3265 1 43.350000 5.100000 31.875000 
3266 2 40.800000 5.100000 30.600000 
3267 1 45.900000 7.650000 34.425000 
3268 2 43.350000 7.650000 33.150000 
3269 1 43.350000 5.100000 36.975000 
3270 2 40.800000 5.100000 35.700000 
3271 1 45.900000 7.650000 39.525000 
3272 2 43.350000 7.650000 38.250000 
3273 1 43.350000 5.100000 42.075000 
3274 2 40.800000 5.100000 40.800000 
3275 1 45.900000 7.650000 44.625000 
3276 2 43.350000 7.650000 43.350000 
3277 1 43.350000 5.100000 47.175000 
3278 2 40.800000 5.100000 45.900000 
3279 1 45.900000 7.650000 49.725000 
3280 2 43.350000 7.650000 48.450000 
3281 1 43.350000 10.200000 1.275000 
3282 2 40.800000 10.200000 0.000000 
3283 1 45.900000 12.750000 3.825000 
3284 2 43.350000 12.750000 2.550000 
3285 1 43.350000 10.200000 6.375000 
3286 2 40.800000 10.200000 5.100000 
3287 1 45.900000 12.750000 8.925000 
3288 2 43.350000 12.750000 7.650000 
3289 1 43.350000 10.200000 11.475000 
3290 2 40.800000 10.200000 10.200000 
3291 1 45.900000 12.750000 14.025000 
3292 2 43.350000 12.750000 12.750000 
3293 1 43.350000 10.200000 16.575000 
3294 2 40.800000 10.200000 15.300000 
3295 1 45.900000 12.750000 19.125000 
3296 2 43.350000 12.750000 17.850000 
3297 1 43.350000 10.200000 21.675000 
3298 2 40.800000 10.200000 20.400000 
3299 1 45.900000 12.750000 24.225000 
3300 2 43.350000 12.750000 22.950000 
3301 1 43.350000 10.200000 26.775000 
3302 2 40.800000 10.200000 25.500000 
3303 1 45.900000 12.750000 29.325000 
3304 2 43.350000 12.750000 28.050000 
3305 1 43.350000 10.200000 31.875000 
3306 2 40.800000 10.200000 30.600000 
3307 1 45.900000 12.750000 34.425000 
3308 2 43.350000 12.750000 33.150000 
3309 1 43.350000 10.200000 36.975000 
3310 2 40.800000 10.200000 35.700000 
3311 1 45.900000 12.750000 39.525000 
3312 2 43.350000 12.750000 38.250000 
3313 1 43.350000 10.200000 42.075000 
3314 2 40.800000 10.200000 40.800000 
3315 1 45.900000 12.750000 44.625000 
3316 2 43.350000 12.750000 43.350000 
3317 1 43.350000 10.200000 47.175000 
3318 2 40.800000 10.200000 45.900000 
3319 1 45.900000 12.750000 49.725000 
3320 2 43.350000 12.750000 48.450000 
3321 1 43.350000 15.300000 1.275000 
3322 2 40.800000 15.300000 0.000000 
3323 1 45.900000 17.850000 3.825000 
3324 2 43.350000 17.850000 2.550000 
3325 1 43.350000 15.300000 6.375000 
3326 2 40.800000 15.300000 5.100000 
3327 1 45.900000 17.850000 8.925000 
3328 2 43.350000 17.850000 7.650000 
3329 1 43.350000 15.300000 11.475000 
3330 2 40.800000 15.300000 10.200000 
3331 1 45.900000 17.850000 14.025000 
3332 2 43.350000 17.850000 12.750000 
3333 1 43.350000 15.300000 16.575000 
3334 2 40.800000 15.300000 15.300000 
3335 1 45.900000 17.850000 19.125000 
3336 2 43.350000 17.850000 17.850000 
3337 1 43.350000 15.300000 21.675000 
3338 2 40.800000 15.300000 20.400000 
3339 1 45.900000 17.850000 24.225000 
3340 2 43.350000 17.850000 22.950000 
3341 1 43.350000 15.300000 26.775000 
3342 2 40.800000 15.300000 25.500000 
3343 1 45.900000 17.850000 29.325000 
3344 2 43.350000 17.850000 28.050000 
3345 1 43.350000 15.300000 31.875000 
3346 2 40.800000 15.300000 30.600000 
3347 1 45.900000 17.850000 34.425000 
3348 2 43.350000 17.850000 33.150000 
3349 1 43.350000 15.300000 36.975000 
3350 2 40.800000 15.300000 35.700000 
3351 1 45.900000 17.850000 39.525000 
3352 2 43.350000 17.850000 38.250000 
3353 1 43.350000 15.300000 42.075000 
3354 2 40.800000 15.300000 40.800000 
3355 1 45.900000 17.850000 44.625000 
3356 2 43.350000 17.850000 43.350000 
3357 1 43.350000 15.300000 47.175000 
3358 2 40.800000 15.300000 45.900000 
3359 1 45.900000 17.850000 49.725000 
3360 2 43.350000 17.850000 48.450000 
3361 1 43.350000 20.400000 1.275000 
3362 2 40.800000 20.400000 0.000000 
3363 1 45.900000 22.950000 3.825000 
3364 2 43.350000 22.950000 2.550000 
3365 1 43.350000 20.400000 6.375000 
3366 2 40.800000 20.400000 5.100000 
3367 1 45.900000 22.950000 8.925000 
3368 2 43.350000 22.950000 7.650000 
3369 1 43.350000 20.400000 11.475000 
3370 2 40.800000 20.400000 10.200000 
3371 1 45.900000 22.950000 14.025000 
3372 2 43.350000 22.950000 12.750000 
3373 1 43.350000 20.400000 16.575000 
